timestamp,faces CPU,faces mem,load CPU,load mem,iperf CPU,iperf mem,gke CPU,gke mem,k8s CPU,k8s mem,data-plane CPU,data-plane mem,control-plane CPU,control-plane mem,mesh CPU,mesh mem,non-mesh CPU,non-mesh mem,business CPU,business mem,overhead CPU,overhead mem,total CPU,total mem,load app CPU,load app mem,load mesh CPU,load mesh mem,wrk2 app CPU,wrk2 app mem,wrk2 mesh CPU,wrk2 mesh mem,iperf app CPU,iperf app mem,iperf mesh CPU,iperf mesh mem,iperf-client app CPU,iperf-client app mem,iperf-client mesh CPU,iperf-client mesh mem,faces-gui app CPU,faces-gui app mem,faces-gui mesh CPU,faces-gui mesh mem,face app CPU,face app mem,face mesh CPU,face mesh mem,smiley app CPU,smiley app mem,smiley mesh CPU,smiley mesh mem,smiley2 app CPU,smiley2 app mem,smiley2 mesh CPU,smiley2 mesh mem,smiley3 app CPU,smiley3 app mem,smiley3 mesh CPU,smiley3 mesh mem,color app CPU,color app mem,color mesh CPU,color mesh mem,color2 app CPU,color2 app mem,color2 mesh CPU,color2 mesh mem,color3 app CPU,color3 app mem,color3 mesh CPU,color3 mesh mem,linkerd-destination mesh CPU,linkerd-destination mesh mem,linkerd-identity mesh CPU,linkerd-identity mesh mem,linkerd-proxy-injector mesh CPU,linkerd-proxy-injector mesh mem,istiod mesh CPU,istiod mesh mem,istio-ingressgateway mesh CPU,istio-ingressgateway mesh mem,waypoint mesh CPU,waypoint mesh mem,ztunnel mesh CPU,ztunnel mesh mem
2025-03-28 03:16:49,109120,143810560,,,,,25054504,319897600,51497396,717160448,6903206,130166784,14942949,251944960,21846155,382111744,109120,143810560,21955275,525922304,76551900,1037058048,98507175,1562980352,,,,,,,,,,,,,,,,,4419,11026432,778597,11816960,83935,58281984,1003835,35897344,0,25837568,1033383,19066880,7159,6545408,855133,12337152,6690,6217728,812541,11825152,0,23457792,800932,14245888,4508,6418432,851738,12615680,2409,6025216,767047,12361728,11071212,136753152,1668847,49057792,2202890,66134016,,,,,,,,
2025-03-28 03:17:00,109120,143810560,,,,,25054504,319897600,51497396,717160448,6903206,130166784,14942949,251944960,21846155,382111744,109120,143810560,21955275,525922304,76551900,1037058048,98507175,1562980352,,,,,,,,,,,,,,,,,4419,11026432,778597,11816960,83935,58281984,1003835,35897344,0,25837568,1033383,19066880,7159,6545408,855133,12337152,6690,6217728,812541,11825152,0,23457792,800932,14245888,4508,6418432,851738,12615680,2409,6025216,767047,12361728,11071212,136753152,1668847,49057792,2202890,66134016,,,,,,,,
2025-03-28 03:17:10,109120,143810560,,,,,25054504,319897600,51497396,717160448,6903206,130166784,14942949,251944960,21846155,382111744,109120,143810560,21955275,525922304,76551900,1037058048,98507175,1562980352,,,,,,,,,,,,,,,,,4419,11026432,778597,11816960,83935,58281984,1003835,35897344,0,25837568,1033383,19066880,7159,6545408,855133,12337152,6690,6217728,812541,11825152,0,23457792,800932,14245888,4508,6418432,851738,12615680,2409,6025216,767047,12361728,11071212,136753152,1668847,49057792,2202890,66134016,,,,,,,,
2025-03-28 03:17:20,1886183405,148606976,127304243,21266432,,,23784041,321650688,495685624,724893696,1051198299,158171136,26271845,255062016,1077470144,413233152,2013487648,169873408,3090957792,583106560,519469665,1046544384,3610427457,1629650944,,,,,127304243,21266432,300752401,30031872,,,,,,,,,42818,11026432,754540,11812864,1742209233,62287872,452479733,37830656,42001091,26120192,191478189,15904768,0,6545408,777070,12337152,0,6217728,784289,11825152,101930263,23965696,102616820,13713408,0,6418432,775145,12353536,0,6025216,780112,12361728,18260632,137052160,2787020,49156096,5224193,68853760,,,,,,,,
2025-03-28 03:17:30,1886183405,148606976,127304243,21266432,,,23784041,321650688,495685624,724893696,1051198299,158171136,26271845,255062016,1077470144,413233152,2013487648,169873408,3090957792,583106560,519469665,1046544384,3610427457,1629650944,,,,,127304243,21266432,300752401,30031872,,,,,,,,,42818,11026432,754540,11812864,1742209233,62287872,452479733,37830656,42001091,26120192,191478189,15904768,0,6545408,777070,12337152,0,6217728,784289,11825152,101930263,23965696,102616820,13713408,0,6418432,775145,12353536,0,6025216,780112,12361728,18260632,137052160,2787020,49156096,5224193,68853760,,,,,,,,
2025-03-28 03:17:40,1886183405,148606976,127304243,21266432,,,23784041,321650688,495685624,724893696,1051198299,158171136,26271845,255062016,1077470144,413233152,2013487648,169873408,3090957792,583106560,519469665,1046544384,3610427457,1629650944,,,,,127304243,21266432,300752401,30031872,,,,,,,,,42818,11026432,754540,11812864,1742209233,62287872,452479733,37830656,42001091,26120192,191478189,15904768,0,6545408,777070,12337152,0,6217728,784289,11825152,101930263,23965696,102616820,13713408,0,6418432,775145,12353536,0,6025216,780112,12361728,18260632,137052160,2787020,49156096,5224193,68853760,,,,,,,,
2025-03-28 03:17:50,5245253906,147136512,121716096,21110784,,,22147095,325357568,1322776326,727347200,2714660989,162648064,13561340,255119360,2728222329,417767424,5366970002,168247296,8095192331,586014720,1344923421,1052704768,9440115752,1638719488,,,,,121716096,21110784,319607546,31236096,,,,,,,,,0,11026432,744203,11812864,4422591665,61562880,1473623763,39612416,471182873,25468928,596634142,17334272,6673,6545408,723878,12337152,5313,6217728,728599,11825152,351456043,23871488,321267554,13774848,5605,6418432,662382,12353536,5734,6025216,668922,12361728,10015271,137101312,1809163,49160192,1736906,68857856,,,,,,,,
2025-03-28 03:18:00,5245253906,147136512,121716096,21110784,,,22147095,325357568,1322776326,727347200,2714660989,162648064,13561340,255119360,2728222329,417767424,5366970002,168247296,8095192331,586014720,1344923421,1052704768,9440115752,1638719488,,,,,121716096,21110784,319607546,31236096,,,,,,,,,0,11026432,744203,11812864,4422591665,61562880,1473623763,39612416,471182873,25468928,596634142,17334272,6673,6545408,723878,12337152,5313,6217728,728599,11825152,351456043,23871488,321267554,13774848,5605,6418432,662382,12353536,5734,6025216,668922,12361728,10015271,137101312,1809163,49160192,1736906,68857856,,,,,,,,
2025-03-28 03:18:11,5245253906,147136512,121716096,21110784,,,22147095,325357568,1322776326,727347200,2714660989,162648064,13561340,255119360,2728222329,417767424,5366970002,168247296,8095192331,586014720,1344923421,1052704768,9440115752,1638719488,,,,,121716096,21110784,319607546,31236096,,,,,,,,,0,11026432,744203,11812864,4422591665,61562880,1473623763,39612416,471182873,25468928,596634142,17334272,6673,6545408,723878,12337152,5313,6217728,728599,11825152,351456043,23871488,321267554,13774848,5605,6418432,662382,12353536,5734,6025216,668922,12361728,10015271,137101312,1809163,49160192,1736906,68857856,,,,,,,,
2025-03-28 03:18:21,5596437120,151179264,121544435,21041152,,,23562331,311341056,1318614867,730312704,2740923176,166793216,12086572,255139840,2753009748,421933056,5717981555,172220416,8470991303,594153472,1342177198,1041653760,9813168501,1635807232,,,,,121544435,21041152,320759450,31694848,,,,,,,,,6253,11026432,741617,11812864,4747517598,65777664,1482255353,41795584,486438434,25808896,604171815,18739200,0,6545408,685585,12337152,0,6217728,726177,11825152,362471207,23359488,330146994,13873152,1326,6418432,716502,12353536,2302,6025216,719683,12361728,8876153,137113600,1667059,49168384,1543360,68857856,,,,,,,,
